b42F54FD3-AF90-4364-9E12-03D634C44B4C

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAppSwitchingLoginStategy.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429625417.109922
e429625417.229571
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAppSwitchingLoginStategy.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession+FBSessionLoginStrategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppNativeLoginStategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m350"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAppSwitchingLoginStategy.o Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerce501c49909bb941^ebc73a49909bb941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m0000000000000000^5182"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAppSwitchingLoginStategy.o Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7 -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-elsqwrkdkbacapfffmonubmzmefu/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAppSwitchingLoginStategy.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAppSwitchingLoginStategy.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAppSwitchingLoginStategy.o36"55BA7832-39A1-483B-BB5E-4F240A2AF978-
b42F54FD3-AF90-4364-9E12-03D634C44B4C

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAuthLogger.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429625417.244451
e429625417.411360
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAuthLogger.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m328"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAuthLogger.o Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler44bf3e49909bb941^11df6949909bb941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m0000000000000000^5110"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAuthLogger.o Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7 -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-elsqwrkdkbacapfffmonubmzmefu/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAuthLogger.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAuthLogger.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAuthLogger.o36"45179D35-459A-4A8E-915D-33E96DC6FDE7-
b42F54FD3-AF90-4364-9E12-03D634C44B4C

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionFacebookAppNativeLoginStategy.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppNativeLoginStategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429625417.411706
e429625417.561966
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionFacebookAppNativeLoginStategy.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppNativeLoginStategy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppNativeLoginStategy.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppNativeLoginStategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession+FBSessionLoginStrategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
